Virtual User Script started at: 19-Sep-20 3:34:06 PM	[MsgId: MMSG-15967]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(50): t=117ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 366\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=117ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(50):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(50):      marginwidth="2"/>\n
Action.c(50):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(50):     ize" marginheight="2" marginwidth="2" />\n
Action.c(50):     </frameset>\n
Action.c(50):     </HEAD>\n
Action.c(50):     </HTML>\n
Action.c(50):     \n
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(50): t=118ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 710\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=119ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(50):     <!DOCTYPE html>\n
Action.c(50):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(50):     <HEAD></HEAD>\n
Action.c(50):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(50):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(50):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(50):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(50):     \t\t\t<tr>\n
Action.c(50):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(50):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(50):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(50):     \t\t\t\t<td align="right"></td>\n
Action.c(50):     \t\t\t\t<td></td>\n
Action.c(50):     \t\t\t</tr>\n
Action.c(50):     \t\t</table>\n
Action.c(50):     \t</BODY>\n
Action.c(50):     </HTML>
Action.c(50): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(50): t=120ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(50):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 601\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/png\r\n
Action.c(50):     \r\n
Action.c(50): t=120ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(50): t=120ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(50):     ETag: "3f00000004b4b5-105b-4ea5a26938180"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 4187\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/png\r\n
Action.c(50):     \r\n
Action.c(50): t=120ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(50): t=163ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Set-Cookie: MSO=SID&1600518846; path=/\r\n
Action.c(50):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 12:34:06 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=163ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(50):     2ae\r\n
Action.c(50): t=163ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(50):     \r\n
Action.c(50): t=163ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(50):     <!-- \n
Action.c(50):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(50):      Also, the server options have been loaded into the cookie called\n
Action.c(50):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(50):      --->\n
Action.c(50):     \n
Action.c(50):     <html>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):        <!-- Frame Set -->\n
Action.c(50):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(50):           <!-- Navigation Frame -->\n
Action.c(50):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):           <!-- Home Frame -->\n
Action.c(50):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):        </frameset>\n
Action.c(50):     </html>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(50): t=166ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=166ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 1361\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=167ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=206ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Fri, 18 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     5cc\r\n
Action.c(50): t=207ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     \r\n
Action.c(50): t=207ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     <!DOCTYPE html\n
Action.c(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(50):     <head>\n
Action.c(50):     <title>Web Tours Navigation Bar</title>\n
Action.c(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(50):     </head>\n
Action.c(50):     <body bgcolor="#E0E7F1">\n
Action.c(50):     <style>\n
Action.c(50):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(50):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     </style>\n
Action.c(50):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(50):     <input type="hidden" name="userSession" value="129649.157229648zzziicipfcftAAVcpQHVVf"/>\n
Action.c(50):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Password</small></td>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(50):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(50):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(50):     </form>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>\n
Action.c(50): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(50): t=210ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): Notify: Saving Parameter "userSession = 129649.157229648zzziicipfcftAAVcpQHVVf".	[MsgId: MMSG-13798]
Action.c(50): t=216ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:34:06 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(50):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 679\r\n
Action.c(50):     Keep-Alive: timeout=5, max=98\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: image/gif\r\n
Action.c(50):     \r\n
Action.c(50): t=217ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(50): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(50): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.1040 Wasted Time: 0.0067).	[MsgId: MMSG-16871]
Action.c(63): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(65): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(65): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(78): lr_think_time: 5.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
Action.c(80): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "userSession" =  "129649.157229648zzziicipfcftAAVcpQHVVf"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(88): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(88): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(88): t=5264ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 12:34:11 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: 5s\r\n
Action.c(88):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(88):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(88):     Keep-Alive: timeout=5, max=97\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=5264ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(88):     1e1\r\n
Action.c(88): t=5264ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(88):     \r\n
Action.c(88): t=5264ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(88):     <!--\n
Action.c(88):     User password was correct - added a cookie with the user's default\n
Action.c(88):     information.  Set the user up to make reservations...\n
Action.c(88):     \n
Action.c(88):     --->\n
Action.c(88):     \n
Action.c(88):     <html>\n
Action.c(88):     <title>Web Tours</title>\n
Action.c(88):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(88):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(88):     ize="noresize" scrolling="auto"/>\n
Action.c(88):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(88):     resize" scrolling="auto"/>\n
Action.c(88):     </frameset>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(88): t=5267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=5307ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Sat, 19 Sep 2020 12:34:11 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: Fri, 18 Sep 2020 12:34:11 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=100\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=5308ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(88):     5ca\r\n
Action.c(88): t=5308ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(88):     \r\n
Action.c(88): t=5308ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Web Tours Navigation Bar</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     \n
Action.c(88):     <style>\n
Action.c(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(88):     N: none}\n
Action.c(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(88):     CORATION: underline}\n
Action.c(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     </style>\n
Action.c(88):     \n
Action.c(88):     <BR><BR><center>\n
Action.c(88):     \n
Action.c(88):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(88):     RC="/WebTours/images/flights.gif" \n
Action.c(88):     ALT="Search Flights Button"/></A>\n
Action.c(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
